speaker,total_count,s1_count,s2_count,s3_count,s4_count,s5_count,s6_count,s7_count,s8_count,s9_count
Michael,12137,642.0,2324.0,1989.0,1633.0,2163.0,1983.0,1401.0,0.0,2.0
Dwight,7529,326.0,1114.0,939.0,547.0,1074.0,811.0,703.0,946.0,1069.0
Jim,6814,285.0,905.0,783.0,684.0,875.0,928.0,687.0,869.0,798.0
Pam,5375,219.0,729.0,665.0,528.0,706.0,706.0,612.0,475.0,735.0
Andy,3968,0.0,0.0,391.0,223.0,497.0,538.0,557.0,1125.0,637.0
Kevin,1708,30.0,157.0,212.0,141.0,187.0,228.0,240.0,247.0,266.0
Angela,1695,32.0,162.0,243.0,193.0,221.0,136.0,161.0,166.0,381.0
Oscar,1490,58.0,130.0,72.0,111.0,216.0,177.0,197.0,235.0,294.0
Erin,1469,0.0,0.0,0.0,0.0,53.0,298.0,311.0,427.0,380.0
Ryan,1379,52.0,227.0,197.0,228.0,169.0,125.0,176.0,189.0,16.0
Darryl,1243,17.0,76.0,88.0,59.0,102.0,84.0,227.0,312.0,278.0
Phyllis,1071,11.0,134.0,112.0,99.0,180.0,138.0,147.0,123.0,127.0
Kelly,956,4.0,115.0,176.0,95.0,156.0,120.0,153.0,123.0,14.0
Jan,949,38.0,285.0,298.0,214.0,64.0,0.0,17.0,0.0,33.0
Toby,936,23.0,148.0,122.0,144.0,71.0,100.0,97.0,106.0,125.0
Stanley,761,27.0,108.0,94.0,81.0,113.0,72.0,75.0,91.0,100.0
Meredith,645,18.0,41.0,60.0,62.0,115.0,82.0,70.0,83.0,114.0
Holly,608,0.0,0.0,0.0,73.0,270.0,0.0,265.0,0.0,0.0
Nellie,529,0.0,0.0,0.0,0.0,0.0,0.0,9.0,233.0,287.0
Creed,456,0.0,77.0,71.0,67.0,52.0,38.0,66.0,33.0,52.0
Gabe,436,0.0,0.0,0.0,0.0,0.0,86.0,211.0,119.0,20.0
Robert,430,0.0,0.0,0.0,0.0,0.0,0.0,17.0,404.0,9.0
David,382,0.0,12.0,64.0,3.0,127.0,113.0,12.0,26.0,25.0
Karen,341,0.0,0.0,293.0,25.0,22.0,0.0,1.0,0.0,0.0
Clark,260,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,247.0
Roy,255,35.0,106.0,89.0,0.0,14.0,0.0,0.0,0.0,11.0
Charles,221,0.0,0.0,0.0,0.0,221.0,0.0,0.0,0.0,0.0
Pete,213,0.0,0.0,0.0,0.0,15.0,6.0,0.0,0.0,192.0
Jo,194,0.0,0.0,0.0,0.0,0.0,137.0,57.0,0.0,0.0
Deangelo,171,0.0,0.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0
David Wallace,108,0.0,0.0,0.0,4.0,29.0,9.0,0.0,0.0,66.0
Katy,98,73.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carol,90,0.0,52.0,37.0,0.0,0.0,0.0,0.0,0.0,1.0
Donna,81,0.0,0.0,0.0,0.0,0.0,74.0,7.0,0.0,0.0
DeAngelo,79,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0
Todd Packer,74,11.0,24.0,0.0,0.0,0.0,7.0,5.0,13.0,14.0
Val,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,17.0
Danny,68,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0
Josh,64,0.0,11.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0
All,62,0.0,1.0,1.0,7.0,2.0,2.0,18.0,15.0,16.0
Everyone,59,0.0,2.0,5.0,4.0,5.0,14.0,1.0,13.0,15.0
Jessica,56,0.0,0.0,0.0,0.0,3.0,0.0,0.0,53.0,0.0
Nate,55,0.0,0.0,0.0,0.0,0.0,0.0,25.0,24.0,6.0
Packer,55,1.0,7.0,19.0,0.0,0.0,0.0,0.0,28.0,0.0
Brian,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0
Mr. Brown,52,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Man,50,1.0,7.0,8.0,9.0,3.0,0.0,13.0,2.0,7.0
Cathy,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
Helene,49,0.0,0.0,0.0,0.0,0.0,42.0,5.0,0.0,2.0
Susan,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0
Hank,45,0.0,5.0,0.0,7.0,17.0,1.0,7.0,4.0,4.0
Group,40,0.0,0.0,6.0,0.0,2.0,2.0,0.0,5.0,25.0
Todd,40,0.0,1.0,0.0,0.0,0.0,0.0,37.0,0.0,2.0
Daryl,37,0.0,0.0,0.0,0.0,0.0,16.0,21.0,0.0,0.0
Eric,35,0.0,0.0,0.0,0.0,1.0,34.0,0.0,0.0,0.0
Captain Jack,35,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trevor,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0
Mose,31,0.0,0.0,0.0,13.0,0.0,0.0,2.0,7.0,9.0
Nick,31,0.0,0.0,0.0,13.0,0.0,18.0,0.0,0.0,0.0
Grotti,30,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0
Guy,29,0.0,4.0,4.0,0.0,4.0,0.0,12.0,0.0,5.0
Tom,29,0.0,0.0,0.0,0.0,13.0,6.0,10.0,0.0,0.0
Bob,29,0.0,2.0,3.0,0.0,19.0,1.0,0.0,4.0,0.0
Isabel,29,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0
Host,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0
Senator Lipton,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,5.0
Jake,28,0.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Nurse,27,0.0,0.0,0.0,3.0,3.0,19.0,0.0,2.0,0.0
Lester,26,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Improv Teacher,26,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0
Mark,25,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,21.0
Tony,24,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Franklin,24,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
Bert,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0
AJ,23,0.0,0.0,0.0,0.0,8.0,0.0,15.0,0.0,0.0
Melissa,23,0.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Hannah,23,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
Woman,23,0.0,0.0,4.0,5.0,2.0,4.0,3.0,1.0,4.0
Casey,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
Jada,22,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
Bar Manager,22,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0
Irene,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0
Pizza guy,22,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Esther,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Walter,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0
Vikram,21,0.0,0.0,0.0,11.0,10.0,0.0,0.0,0.0,0.0
Waiter,20,0.0,0.0,4.0,0.0,0.0,0.0,9.0,5.0,2.0
Alan,20,0.0,0.0,8.0,0.0,0.0,12.0,0.0,0.0,0.0
Elizabeth,20,0.0,0.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0
Lonny,20,5.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
Alice,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
Crowd,19,0.0,9.0,5.0,0.0,0.0,0.0,0.0,2.0,3.0
Bob Vance,19,0.0,5.0,8.0,3.0,2.0,1.0,0.0,0.0,0.0
Fannie,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
Prince Grandfather,19,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0
Christian,19,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abby,19,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Receptionist,19,0.0,2.0,1.0,1.0,6.0,0.0,1.0,8.0,0.0
Brad,18,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
Martin,18,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
Diane Kelly,18,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
Photographer,18,0.0,14.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
Pam's Mom,18,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke,18,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0
Brandon,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
Rachel,18,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,7.0
Ryan Howard,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
Shirley,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
Blood Girl,17,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0
Ex-client,17,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
Billy Merchant,17,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenny,17,0.0,0.0,11.0,0.0,0.0,0.0,0.0,5.0,1.0
Mary-Beth,17,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Senator,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0
Lynn,16,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
Robert California,15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0
Zeke,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
Hide,14,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,8.0
Sweeney Todd,14,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0
Carroll,14,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0
Manager,14,0.0,10.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
Barbara,14,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
HCT,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
Waitress,14,0.0,3.0,1.0,2.0,0.0,7.0,0.0,1.0,0.0
Justin,14,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Girl,14,0.0,0.0,0.0,0.0,1.0,0.0,9.0,4.0,0.0
Jerry,14,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
Everybody,14,8.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
Both,13,0.0,0.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0
Hotel Employee,13,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
Mema,13,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
Second Cindy,13,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
Director,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
Julia,13,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0
Jordan,13,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0
Lawyer,13,0.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0
Troy,12,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0
Bartender,12,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,4.0
Ad guy 1,12,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Cece,12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,4.0
Jeb,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
Julie,12,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0
Sadiq (IT guy),12,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Craig,12,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boat Guy,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
Rolf,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
Pam's mom,11,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
Lauren,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
Customer,11,0.0,0.0,0.0,0.0,5.0,4.0,2.0,0.0,0.0
Broccoli Rob,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
Shane,11,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
Suit Store Father,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
Michael and Dwight,11,1.0,3.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0
Ed,11,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Penny,11,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
Julius,11,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0
Sherri,11,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Robert Dunder,11,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0
Lefevre,11,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
Financial Guy,11,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0
Salesman,11,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0
Sensei,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
Mr. Ramish,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
Megan,10,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0
HCT Member #3,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Isaac,10,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0
Carla,10,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0
Suit Store Son,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Police Officer 1,10,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
Computron,10,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
Nana,10,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
Phil,10,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Merv,10,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
Athlead Employee,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Maurie,10,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
Kathy,10,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0
Alex,10,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
Sasha,10,0.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Wolf,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Front Desk Clerk,10,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
Business partner,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Man on Phone,10,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magician,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
Diane,10,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Graphics guy,10,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
Stephanie,9,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0
Chad Lite,9,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
Doctor,9,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0
Micheal,9,0.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0
Matt,9,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
Fred,9,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
Rolph,9,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
Ravi,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0
Master,9,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lady,9,0.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0,0.0
Dana,9,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isabelle,9,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
Denise,9,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
Mikela,9,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
Cameron,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Devon,9,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ira,9,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Secretary,8,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0
Hunter,8,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
Tattoo Artist,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
Kendall,8,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
Rose,8,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
Pastor,8,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0
Frank,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
Shelby,8,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
Speaker,8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
A.J.,8,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
Margaret,8,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Sheriff,8,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bill,8,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hospital employee,8,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
Blood Drive Worker,8,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
Linda,7,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Edward R. Meow,7,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kid,7,0.0,3.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0
Uncle Al,7,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
Phone Salesman,7,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
Check-in guy,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
Brenda,7,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harvey,7,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
Video Michael,7,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
Madge,7,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Mr. Schofield,7,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
Gil,6,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Larry Myers,6,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Vance Refrigeration Worker #1,6,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamie,6,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Producer,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Sam,6,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
Blonde,6,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
Keena Gifford,6,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
Evan,6,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Lily,6,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
Glenn,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0
Worker,6,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Attendant,6,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
Vet,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
Dwight and Michael,6,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
DunMiff/sys,6,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Kids,6,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0
Ad guy 2,6,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Paris,6,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Police Officer 2,6,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
Rep,6,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
Student 2,6,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Fake Jim,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Song,6,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Walter Jr,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
Client,6,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0
Phone,6,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0
Teddy,6,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
Dealer,5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Passer-by,5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
Professor,5,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Reid,5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
Delivery man,5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Holly's Dad,5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
Michel,5,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
Joan,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Mr. Halpert,5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
Justine,5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
Tall Girl #1,5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Stripper,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Phil Maguire,5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Marie,5,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Melvina,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Hot Dog Guy,5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
Hank the Security Guard,5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
